/home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-06-24 09:51:36,671	INFO worker.py:1821 -- Started a local Ray instance.
[36m(WorkerDict pid=3739464)[0m   "num_hidden_layers": 26,
[36m(WorkerDict pid=3739464)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3739464)[0m   "pad_token_id": 0,
[36m(WorkerDict pid=3739464)[0m   "query_pre_attn_scalar": 256,
[36m(WorkerDict pid=3739464)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3739464)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=3739464)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=3739464)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3739464)[0m   "transformers_version": "4.50.3",
[36m(WorkerDict pid=3739464)[0m   "use_cache": true,
[36m(WorkerDict pid=3739464)[0m   "vocab_size": 256000
[36m(WorkerDict pid=3739464)[0m }
[36m(WorkerDict pid=3739464)[0m 
[36m(WorkerDict pid=3739464)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3739464)[0m Gemma2ForCausalLM contains 2.61B parameters
[36m(WorkerDict pid=3739464)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f2e0e406440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f2e0e406320>, transformer_layer_cls={<class 'transformers.models.gemma2.modeling_gemma2.Gemma2DecoderLayer'>})])
[36m(WorkerDict pid=3739464)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3739464)[0m Model config after override: Gemma2Config {
[36m(WorkerDict pid=3739464)[0m   "architectures": [
[36m(WorkerDict pid=3739464)[0m     "Gemma2ForCausalLM"
[36m(WorkerDict pid=3739464)[0m   ],
[36m(WorkerDict pid=3739464)[0m   "attention_bias": false,
[36m(WorkerDict pid=3739464)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3739464)[0m   "attn_logit_softcapping": 50.0,
[36m(WorkerDict pid=3739464)[0m   "bos_token_id": 2,
[36m(WorkerDict pid=3739464)[0m   "cache_implementation": "hybrid",
[36m(WorkerDict pid=3739464)[0m   "eos_token_id": 107,
[36m(WorkerDict pid=3739464)[0m   "final_logit_softcapping": 30.0,
[36m(WorkerDict pid=3739464)[0m   "head_dim": 256,
[36m(WorkerDict pid=3739464)[0m   "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=3739464)[0m   "hidden_activation": "gelu_pytorch_tanh",
[36m(WorkerDict pid=3739464)[0m   "hidden_size": 2304,
[36m(WorkerDict pid=3739464)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3739464)[0m   "intermediate_size": 9216,
[36m(WorkerDict pid=3739464)[0m   "max_position_embeddings": 8192,
[36m(WorkerDict pid=3739464)[0m   "model_type": "gemma2",
[36m(WorkerDict pid=3739464)[0m   "num_attention_heads": 8,
[36m(WorkerDict pid=3739464)[0m   "num_hidden_layers": 26,
[36m(WorkerDict pid=3739464)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3739464)[0m   "pad_token_id": 0,
[36m(WorkerDict pid=3739464)[0m   "query_pre_attn_scalar": 256,
[36m(WorkerDict pid=3739464)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3739464)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=3739464)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=3739464)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3739464)[0m   "transformers_version": "4.50.3",
[36m(WorkerDict pid=3739464)[0m   "use_cache": true,
[36m(WorkerDict pid=3739464)[0m   "vocab_size": 256000
[36m(WorkerDict pid=3739464)[0m }
[36m(WorkerDict pid=3739464)[0m 
[36m(WorkerDict pid=3739464)[0m Gemma2ForCausalLM contains 2.61B parameters
[36m(WorkerDict pid=3739464)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f2e0e406440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f2e0e406320>, transformer_layer_cls={<class 'transformers.models.gemma2.modeling_gemma2.Gemma2DecoderLayer'>})])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3739999)[0m Actor use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739997)[0m Total steps: 100, num_warmup_steps: 0
[36m(WorkerDict pid=3739999)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0413f3a440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0413f3a320>, transformer_layer_cls={<class 'transformers.models.gemma2.modeling_gemma2.Gemma2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739997)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3739996)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3739464)[0m Before building vllm rollout, memory allocated (GB): 1.2395048141479492, memory reserved (GB): 8.439453125
[36m(WorkerDict pid=3739996)[0m WARNING 06-24 09:52:49 config.py:179] Gemma 2 uses sliding window attention for every odd layer, which is currently not supported by vLLM. Disabling sliding window and capping the max length to the sliding window size (4096).
[36m(WorkerDict pid=3739996)[0m INFO 06-24 09:52:58 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=3739996)[0m INFO 06-24 09:52:58 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=3739996)[0m WARNING 06-24 09:52:58 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3740000)[0m Total steps: 100, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3740000)[0m Actor use_remove_padding=False[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3739995)[0m WARNING 06-24 09:52:49 config.py:179] Gemma 2 uses sliding window attention for every odd layer, which is currently not supported by vLLM. Disabling sliding window and capping the max length to the sliding window size (4096).[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739996)[0m local rank 0
[36m(WorkerDict pid=3739464)[0m INFO 06-24 09:52:59 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=3739464)[0m INFO 06-24 09:52:59 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=3739995)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3739995)[0m INFO 06-24 09:53:00 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7ed02c75fee0>, local_subscribe_port=45149, remote_subscribe_port=None)
[36m(WorkerDict pid=3739464)[0m before init cache memory allocated: 3.9832448GB, reserved: 4.118806528GB
[36m(WorkerDict pid=3739464)[0m INFO 06-24 09:52:59 config.py:887] Defaulting to use ray for distributed inference[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739464)[0m INFO 06-24 09:52:59 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739464)[0m WARNING 06-24 09:52:59 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739464)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739999)[0m INFO 06-24 09:52:59 utils.py:1008] Found nccl from library libnccl.so.2[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739999)[0m INFO 06-24 09:52:59 pynccl.py:63] vLLM is using nccl==2.20.5[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739999)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3739997)[0m INFO 06-24 09:53:03 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7fb0f879ff70>, local_subscribe_port=36687, remote_subscribe_port=None)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3739996)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3739996)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3739996)[0m   warnings.warn(
[36m(WorkerDict pid=3740000)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3740000)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3740000)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.28s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3739999)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3739999)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(main_task pid=3737623)[0m wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
[36m(main_task pid=3737623)[0m wandb: Currently logged in as: chian to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=3737623)[0m wandb: Tracking run with wandb version 0.19.8
[36m(main_task pid=3737623)[0m wandb: Run data is saved locally in /scratch/chia/Absolute-Zero-Reasoner/wandb/run-20250624_095319-vamcc56j
[36m(main_task pid=3737623)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=3737623)[0m wandb: Syncing run bvbrc_fresh
[36m(main_task pid=3737623)[0m wandb: ⭐️ View project at https://wandb.ai/chian/bio_reasoning
[36m(main_task pid=3737623)[0m wandb: 🚀 View run at https://wandb.ai/chian/bio_reasoning/runs/vamcc56j
[36m(WorkerDict pid=3739996)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.gemma2.configuration_gemma2.Gemma2Config'>. MFU will always be zero.
[36m(WorkerDict pid=3739464)[0m after init cache memory allocated: 30.113955328GB, reserved: 30.291263488GB
